sepal length,sepal width,petal length,petal width,iris,Neural Network,Logistic Regression,Random Forest,Tree,Neural Network (Iris-setosa),Neural Network (Iris-versicolor),Neural Network (Iris-virginica),Logistic Regression (Iris-setosa),Logistic Regression (Iris-versicolor),Logistic Regression (Iris-virginica),Random Forest (Iris-setosa),Random Forest (Iris-versicolor),Random Forest (Iris-virginica),Tree (Iris-setosa),Tree (Iris-versicolor),Tree (Iris-virginica),Fold
continuous,continuous,continuous,continuous,discrete,discrete,discrete,discrete,discrete,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete
,,,,class,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta,meta
4.3,3.0,1.1,0.1,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.995553727003402,0.004060352184943262,0.00038592081165484435,0.7985667896428711,0.20143321035712772,1.202625885784433e-15,1.0,0.0,0.0,1.0,0.0,0.0,1
5.1,3.5,1.4,0.3,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9909236264341948,0.007730833318787165,0.0013455402470180832,0.9369353629760127,0.06306463702398674,5.331496059191703e-16,1.0,0.0,0.0,1.0,0.0,0.0,1
5.1,3.8,1.5,0.3,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.994477197590934,0.00456737545463553,0.0009554269544305072,0.964209352124834,0.035790647875165706,2.1999548571042838e-16,1.0,0.0,0.0,1.0,0.0,0.0,1
5.0,3.0,1.6,0.2,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9627715059728696,0.03452962916560477,0.0026988648615257045,0.7669613928253359,0.23303860717465616,8.071081612313527e-15,1.0,0.0,0.0,1.0,0.0,0.0,1
5.0,3.4,1.6,0.4,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9873751912277697,0.010794919405212027,0.0018298893670181523,0.9206405947838555,0.07935940521613367,1.0932222033557655e-14,1.0,0.0,0.0,1.0,0.0,0.0,1
4.8,3.1,1.6,0.2,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9859909103666443,0.012591555303241115,0.0014175343301145438,0.7935048159370436,0.20649518406294717,9.129285746317314e-15,1.0,0.0,0.0,1.0,0.0,0.0,1
5.2,4.1,1.5,0.1,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9973781586868715,0.002115812645485274,0.000506028667643198,0.971730443745705,0.028269556254294864,4.3808100295690686e-18,1.0,0.0,0.0,1.0,0.0,0.0,1
5.1,3.4,1.5,0.2,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9898433947724512,0.008781130725455662,0.0013754745020930915,0.8923445082907661,0.10765549170923323,5.219496046154794e-16,1.0,0.0,0.0,1.0,0.0,0.0,1
4.8,3.0,1.4,0.3,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.978317909641306,0.019828643664165622,0.0018534466945283692,0.8250699057414024,0.1749300942585837,1.3948914534638981e-14,1.0,0.0,0.0,1.0,0.0,0.0,1
5.3,3.7,1.5,0.2,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,Iris-setosa,0.9920034847744793,0.006683631813881203,0.0013128834116395514,0.9447714000654173,0.05522859993458274,6.810108347942419e-17,1.0,0.0,0.0,1.0,0.0,0.0,1
7.0,3.2,4.7,1.4,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.01074262192761496,0.7180715093653322,0.2711858687070529,0.00017829735794673926,0.9987897166213225,0.0010319860207307974,0.0,1.0,0.0,0.0,0.972972972972973,0.02702702702702703,1
6.9,3.1,4.9,1.5,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.007239762788123609,0.5886336877370728,0.40412654947480364,2.669874774467217e-05,0.9823754558301477,0.01759784542210751,0.0,0.665,0.335,0.0,1.0,0.0,1
5.0,2.0,3.5,1.0,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.008848508063318414,0.9545788836075152,0.036572608329166374,0.00022467538171155123,0.9991374752891765,0.0006378493291119481,0.0,0.925,0.075,0.0,0.972972972972973,0.02702702702702703,1
6.3,2.5,4.9,1.5,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-virginica,Iris-virginica,0.0020058486141432703,0.5311842554628574,0.4668098959229994,6.551790792123727e-07,0.6294592881658545,0.3705400566550662,0.0,0.43166666666666664,0.5683333333333334,0.0,0.0,1.0,1
5.7,2.6,3.5,1.0,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.022668497995160873,0.9437581983782659,0.03357330362657312,0.004617148205710641,0.9953769812348415,5.870559447748516e-06,0.0,1.0,0.0,0.0,0.972972972972973,0.02702702702702703,1
5.6,3.0,4.1,1.3,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.09030652391498545,0.8015942833310863,0.10809919275392814,0.000563873866425565,0.9979431796228597,0.0014929465107146292,0.0,1.0,0.0,0.0,0.972972972972973,0.02702702702702703,1
5.5,2.5,4.0,1.3,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.01576297144270103,0.8809775105381734,0.10325951801912571,9.305994592361176e-05,0.9923421919260534,0.007564748128022981,0.0,1.0,0.0,0.0,0.972972972972973,0.02702702702702703,1
5.6,2.7,4.2,1.3,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,Iris-versicolor,0.024597293626198984,0.8683036488596934,0.1070990575141077,7.837040573901495e-05,0.9924607845583071,0.007460845035953852,0.0,1.0,0.0,0.0,0.972972972972973,0.02702702702702703,1
